TIMESTAMP,POWER
20131128 19:00,0.6302920661649012
20131128 20:00,0.6384285437330276
20131128 21:00,0.7067506232937059
20131128 22:00,0.7342321234478265
20131128 23:00,0.7187558541969571
20131129 0:00,0.6882269867063093
20131129 1:00,0.6378679768979277
20131129 2:00,0.5679960793511666
20131129 3:00,0.5443533756554331
20131129 4:00,0.5493142433360496
20131129 5:00,0.5483486776894915
20131129 6:00,0.5593369132804404
20131129 7:00,0.5859991428219341
20131129 8:00,0.6196325144446037
20131129 9:00,0.5737770697512795
20131129 10:00,0.44202863817854726
20131129 11:00,0.48155584637378435
20131129 12:00,0.5532115427305613
20131129 13:00,0.6181259103505939
20131129 14:00,0.6611576825380909
20131129 15:00,0.69319217465753
20131129 16:00,0.6975837472096769
20131129 17:00,0.6997130861622992
20131129 18:00,0.7204053453080335
20131129 19:00,0.7541029842399999
20131129 20:00,0.7707636037657608
20131129 21:00,0.8081897274800514
20131129 22:00,0.8601203314263773
20131129 23:00,0.8636802219870573
20131130 0:00,0.8605735643293629
20131130 1:00,0.8035886646022403
20131130 2:00,0.7648076822421259
20131130 3:00,0.6861349858318524
20131130 4:00,0.6500502584642942
20131130 5:00,0.6335518340810664
20131130 6:00,0.6169625221889177
20131130 7:00,0.6096339104690792
20131130 8:00,0.6504002237128808
20131130 9:00,0.5010721665121993
20131130 10:00,0.49809672634037555
20131130 11:00,0.5867285796667578
20131130 12:00,0.6527959936663242
20131130 13:00,0.6928046645341244
20131130 14:00,0.7601963280780191
20131130 15:00,0.8203036543923067
20131130 16:00,0.7522156487749568
20131130 17:00,0.675572596223097
20131130 18:00,0.735880304913288
20131130 19:00,0.7530817756767735
20131130 20:00,0.8472340547685789
20131130 21:00,0.8686747718158149
20131130 22:00,0.8577884413221503
20131130 23:00,0.7997746827864676
20131201 0:00,0.6786637953321158
