TIMESTAMP,FORECAST
2013-11-09 17:00:00,0.6014569
2013-11-09 18:00:00,0.59159034
2013-11-09 19:00:00,0.56787646
2013-11-09 20:00:00,0.538815
2013-11-09 21:00:00,0.48477545
2013-11-09 22:00:00,0.730653
2013-11-09 23:00:00,0.65813607
2013-11-10 00:00:00,0.41332635
2013-11-10 01:00:00,0.28915325
2013-11-10 02:00:00,0.2610144
2013-11-10 03:00:00,0.21757601
2013-11-10 04:00:00,0.24804693
2013-11-10 05:00:00,0.26679763
2013-11-10 06:00:00,0.3023172
2013-11-10 07:00:00,0.39925697
2013-11-10 08:00:00,0.3573135
2013-11-10 09:00:00,0.311338
2013-11-10 10:00:00,0.3011725
2013-11-10 11:00:00,0.4858091
2013-11-10 12:00:00,0.6717015
2013-11-10 13:00:00,0.7972073
2013-11-10 14:00:00,0.68720603
2013-11-10 15:00:00,0.71083444
2013-11-10 16:00:00,0.70947623
2013-11-10 17:00:00,0.5582064
2013-11-10 18:00:00,0.38222328
2013-11-10 19:00:00,0.22745109
2013-11-10 20:00:00,0.18308155
2013-11-10 21:00:00,0.17167738
2013-11-10 22:00:00,0.21277516
2013-11-10 23:00:00,0.1890869
2013-11-11 00:00:00,0.15955563
2013-11-11 01:00:00,0.21268971
2013-11-11 02:00:00,0.22650287
2013-11-11 03:00:00,0.22423056
2013-11-11 04:00:00,0.28367752
2013-11-11 05:00:00,0.27745008
2013-11-11 06:00:00,0.22485416
2013-11-11 07:00:00,0.18650708
2013-11-11 08:00:00,0.6480645
2013-11-11 09:00:00,0.7366924
2013-11-11 10:00:00,0.49579525
2013-11-11 11:00:00,0.4025714
2013-11-11 12:00:00,0.4167519
2013-11-11 13:00:00,0.2844891
2013-11-11 14:00:00,0.24320336
2013-11-11 15:00:00,0.14112101
2013-11-11 16:00:00,0.032913733
2013-11-11 17:00:00,0.040559232
2013-11-11 18:00:00,0.0826052
2013-11-11 19:00:00,0.029180681
2013-11-11 20:00:00,0.019484995
2013-11-11 21:00:00,0.019484995
2013-11-11 22:00:00,0.019484995
2013-11-11 23:00:00,0.07583958
2013-11-12 00:00:00,0.13152784
2013-11-12 01:00:00,0.12357481
2013-11-12 02:00:00,0.1801942
2013-11-12 03:00:00,0.22663954
2013-11-12 04:00:00,0.23252529
2013-11-12 05:00:00,0.3050422
2013-11-12 06:00:00,0.41515446
2013-11-12 07:00:00,0.5305374
2013-11-12 08:00:00,0.71560115
2013-11-12 09:00:00,0.5537302
2013-11-12 10:00:00,0.40234932
2013-11-12 11:00:00,0.33316398
2013-11-12 12:00:00,0.46247968
2013-11-12 13:00:00,0.6178755
2013-11-12 14:00:00,0.51120585
2013-11-12 15:00:00,0.38037813
2013-11-12 16:00:00,0.3097064
2013-11-12 17:00:00,0.22121508
2013-11-12 18:00:00,0.1495695
2013-11-12 19:00:00,0.118961886
2013-11-12 20:00:00,0.055175375
2013-11-12 21:00:00,0.0247984
2013-11-12 22:00:00,0.019484995
2013-11-12 23:00:00,0.019484995
2013-11-13 00:00:00,0.019484995
2013-11-13 01:00:00,0.019484995
2013-11-13 02:00:00,0.019484995
2013-11-13 03:00:00,0.019484995
2013-11-13 04:00:00,0.022338174
2013-11-13 05:00:00,0.050750382
2013-11-13 06:00:00,0.13844723
2013-11-13 07:00:00,0.31110734
2013-11-13 08:00:00,0.50120264
2013-11-13 09:00:00,0.3297299
2013-11-13 10:00:00,0.2977384
2013-11-13 11:00:00,0.4677247
2013-11-13 12:00:00,0.5382342
2013-11-13 13:00:00,0.26031393
2013-11-13 14:00:00,0.2194895
2013-11-13 15:00:00,0.21046014
2013-11-13 16:00:00,0.10971895
2013-11-13 17:00:00,0.1611787
2013-11-13 18:00:00,0.25575224
2013-11-13 19:00:00,0.50010914
2013-11-13 20:00:00,0.56896985
2013-11-13 21:00:00,0.40324625
2013-11-13 22:00:00,0.3306867
2013-11-13 23:00:00,0.2767667
2013-11-14 00:00:00,0.06926188
2013-11-14 01:00:00,0.019484995
2013-11-14 02:00:00,0.034724735
2013-11-14 03:00:00,0.2603908
2013-11-14 04:00:00,0.48953363
2013-11-14 05:00:00,0.5614525
2013-11-14 06:00:00,0.33717895
2013-11-14 07:00:00,0.2917758
2013-11-14 08:00:00,0.17142963
2013-11-14 09:00:00,0.07176482
2013-11-14 10:00:00,0.1868744
2013-11-14 11:00:00,0.32134122
2013-11-14 12:00:00,0.3170102
2013-11-14 13:00:00,0.30272722
2013-11-14 14:00:00,0.3117737
2013-11-14 15:00:00,0.39677963
2013-11-14 16:00:00,0.3208543
2013-11-14 17:00:00,0.33591467
2013-11-14 18:00:00,0.27416977
2013-11-14 19:00:00,0.3048372
2013-11-14 20:00:00,0.39239734
2013-11-14 21:00:00,0.34279987
2013-11-14 22:00:00,0.3140545
2013-11-14 23:00:00,0.22041209
2013-11-15 00:00:00,0.19004364
2013-11-15 01:00:00,0.21696094
2013-11-15 02:00:00,0.4090295
2013-11-15 03:00:00,0.37122062
2013-11-15 04:00:00,0.2888628
2013-11-15 05:00:00,0.124907434
2013-11-15 06:00:00,0.029778652
2013-11-15 07:00:00,0.048016794
2013-11-15 08:00:00,0.33637595
2013-11-15 09:00:00,0.27112865
2013-11-15 10:00:00,0.23477195
2013-11-15 11:00:00,0.3220246
2013-11-15 12:00:00,0.5351247
2013-11-15 13:00:00,0.7618244
2013-11-15 14:00:00,0.7802249
2013-11-15 15:00:00,0.8981364
2013-11-15 16:00:00,0.9112149
2013-11-15 17:00:00,0.90596986
2013-11-15 18:00:00,0.9018268
2013-11-15 19:00:00,0.8777797
2013-11-15 20:00:00,0.8382026
2013-11-15 21:00:00,0.76147413
2013-11-15 22:00:00,0.7522397
2013-11-15 23:00:00,0.617269
2013-11-16 00:00:00,0.33253184
2013-11-16 01:00:00,0.10406385
2013-11-16 02:00:00,0.02865959
2013-11-16 03:00:00,0.041558698
2013-11-16 04:00:00,0.078538984
2013-11-16 05:00:00,0.08937082
2013-11-16 06:00:00,0.1254029
2013-11-16 07:00:00,0.21561123
2013-11-16 08:00:00,0.33488956
2013-11-16 09:00:00,0.4587466
2013-11-16 10:00:00,0.624923
2013-11-16 11:00:00,0.527932
2013-11-16 12:00:00,0.5368844
2013-11-16 13:00:00,0.41592327
2013-11-16 14:00:00,0.39707005
2013-11-16 15:00:00,0.43165848
2013-11-16 16:00:00,0.38792112
2013-11-16 17:00:00,0.3341293
2013-11-16 18:00:00,0.33245498
2013-11-16 19:00:00,0.2779028
2013-11-16 20:00:00,0.22031814
2013-11-16 21:00:00,0.14448674
2013-11-16 22:00:00,0.15882099
2013-11-16 23:00:00,0.16953322
2013-11-17 00:00:00,0.050425768
2013-11-17 01:00:00,0.027233
2013-11-17 02:00:00,0.022030646
2013-11-17 03:00:00,0.020920128
2013-11-17 04:00:00,0.019484995
2013-11-17 05:00:00,0.019484995
2013-11-17 06:00:00,0.019484995
2013-11-17 07:00:00,0.019484995
2013-11-17 08:00:00,0.032751426
2013-11-17 09:00:00,0.17724705
2013-11-17 10:00:00,0.148365
2013-11-17 11:00:00,0.14583644
2013-11-17 12:00:00,0.13796031
2013-11-17 13:00:00,0.19076122
2013-11-17 14:00:00,0.19156422
2013-11-17 15:00:00,0.19273454
2013-11-17 16:00:00,0.17732394
2013-11-17 17:00:00,0.16223797
2013-11-17 18:00:00,0.17222409
2013-11-17 19:00:00,0.12126836
2013-11-17 20:00:00,0.080076635
2013-11-17 21:00:00,0.06546903
2013-11-17 22:00:00,0.047470078
2013-11-17 23:00:00,0.06875788
2013-11-18 00:00:00,0.054304045
2013-11-18 01:00:00,0.06508462
2013-11-18 02:00:00,0.067553386
2013-11-18 03:00:00,0.04802534
2013-11-18 04:00:00,0.0536719
2013-11-18 05:00:00,0.045718875
2013-11-18 06:00:00,0.037740223
2013-11-18 07:00:00,0.07782142
2013-11-18 08:00:00,0.07995704
2013-11-18 09:00:00,0.12549688
2013-11-18 10:00:00,0.041507445
2013-11-18 11:00:00,0.019484995
2013-11-18 12:00:00,0.019484995
2013-11-18 13:00:00,0.019484995
2013-11-18 14:00:00,0.048606224
2013-11-18 15:00:00,0.1873955
2013-11-18 16:00:00,0.28646237
2013-11-18 17:00:00,0.13011834
2013-11-18 18:00:00,0.059967693
2013-11-18 19:00:00,0.20875165
2013-11-18 20:00:00,0.38726336
2013-11-18 21:00:00,0.40215284
2013-11-18 22:00:00,0.3711523
2013-11-18 23:00:00,0.35855213
2013-11-19 00:00:00,0.46081385
2013-11-19 01:00:00,0.46751115
2013-11-19 02:00:00,0.22940731
2013-11-19 03:00:00,0.07774454
2013-11-19 04:00:00,0.08481769
2013-11-19 05:00:00,0.09510282
2013-11-19 06:00:00,0.13857536
2013-11-19 07:00:00,0.11555345
2013-11-19 08:00:00,0.08498855
2013-11-19 09:00:00,0.06388014
2013-11-19 10:00:00,0.099818245
2013-11-19 11:00:00,0.43225643
2013-11-19 12:00:00,0.71496904
2013-11-19 13:00:00,0.84885496
2013-11-19 14:00:00,0.78649503
2013-11-19 15:00:00,0.86757153
2013-11-19 16:00:00,0.8661961
2013-11-19 17:00:00,0.6202417
2013-11-19 18:00:00,0.14243655
2013-11-19 19:00:00,0.1495695
2013-11-19 20:00:00,0.43133387
2013-11-19 21:00:00,0.66626847
2013-11-19 22:00:00,0.2662851
2013-11-19 23:00:00,0.122763276
2013-11-20 00:00:00,0.05805418
2013-11-20 01:00:00,0.14303452
2013-11-20 02:00:00,0.23898341
2013-11-20 03:00:00,0.18285091
2013-11-20 04:00:00,0.12005532
2013-11-20 05:00:00,0.08055501
2013-11-20 06:00:00,0.09016527
2013-11-20 07:00:00,0.22307736
2013-11-20 08:00:00,0.7011046
2013-11-20 09:00:00,0.70212114
2013-11-20 10:00:00,0.512658
2013-11-20 11:00:00,0.35925263
2013-11-20 12:00:00,0.38001934
2013-11-20 13:00:00,0.51679254
2013-11-20 14:00:00,0.43317047
2013-11-20 15:00:00,0.30706677
2013-11-20 16:00:00,0.2762285
2013-11-20 17:00:00,0.20758133
2013-11-20 18:00:00,0.18254338
2013-11-20 19:00:00,0.34842932
2013-11-20 20:00:00,0.51212835
2013-11-20 21:00:00,0.3609611
2013-11-20 22:00:00,0.3223834
2013-11-20 23:00:00,0.15542108
2013-11-21 00:00:00,0.038483415
2013-11-21 01:00:00,0.020065881
2013-11-21 02:00:00,0.022978859
2013-11-21 03:00:00,0.04478775
2013-11-21 04:00:00,0.0719015
2013-11-21 05:00:00,0.18765177
2013-11-21 06:00:00,0.31096217
2013-11-21 07:00:00,0.3403311
2013-11-21 08:00:00,0.44973433
2013-11-21 09:00:00,0.5447862
2013-11-21 10:00:00,0.48378453
2013-11-21 11:00:00,0.55908626
2013-11-21 12:00:00,0.73495835
2013-11-21 13:00:00,0.47701034
2013-11-21 14:00:00,0.35927826
2013-11-21 15:00:00,0.23380668
2013-11-21 16:00:00,0.23507094
2013-11-21 17:00:00,0.17877616
2013-11-21 18:00:00,0.18917233
2013-11-21 19:00:00,0.20512111
2013-11-21 20:00:00,0.21778102
2013-11-21 21:00:00,0.10682306
2013-11-21 22:00:00,0.25432566
2013-11-21 23:00:00,0.26428613
2013-11-22 00:00:00,0.17037037
2013-11-22 01:00:00,0.12796564
2013-11-22 02:00:00,0.14955242
2013-11-22 03:00:00,0.18636186
2013-11-22 04:00:00,0.31578863
2013-11-22 05:00:00,0.35476786
2013-11-22 06:00:00,0.37488535
2013-11-22 07:00:00,0.48471567
2013-11-22 08:00:00,0.55721545
2013-11-22 09:00:00,0.5944179
2013-11-22 10:00:00,0.66149324
2013-11-22 11:00:00,0.56216156
2013-11-22 12:00:00,0.32919174
2013-11-22 13:00:00,0.3725874
2013-11-22 14:00:00,0.3429024
2013-11-22 15:00:00,0.38313735
2013-11-22 16:00:00,0.39025322
2013-11-22 17:00:00,0.42374817
2013-11-22 18:00:00,0.38054046
2013-11-22 19:00:00,0.38752818
2013-11-22 20:00:00,0.26316708
2013-11-22 21:00:00,0.22311153
2013-11-22 22:00:00,0.27448586
2013-11-22 23:00:00,0.1735909
2013-11-23 00:00:00,0.21116062
2013-11-23 01:00:00,0.1619646
2013-11-23 02:00:00,0.13907082
2013-11-23 03:00:00,0.13832764
2013-11-23 04:00:00,0.092386305
2013-11-23 05:00:00,0.09741782
2013-11-23 06:00:00,0.14998809
2013-11-23 07:00:00,0.32615918
2013-11-23 08:00:00,0.30414528
2013-11-23 09:00:00,0.4314022
2013-11-23 10:00:00,0.47083417
2013-11-23 11:00:00,0.7132947
2013-11-23 12:00:00,0.582279
2013-11-23 13:00:00,0.4906612
2013-11-23 14:00:00,0.56598
2013-11-23 15:00:00,0.520893
2013-11-23 16:00:00,0.36031193
2013-11-23 17:00:00,0.39617312
2013-11-23 18:00:00,0.49342042
2013-11-23 19:00:00,0.5146655
2013-11-23 20:00:00,0.5333564
2013-11-23 21:00:00,0.36617202
2013-11-23 22:00:00,0.25780243
2013-11-23 23:00:00,0.081434876
2013-11-24 00:00:00,0.025806412
2013-11-24 01:00:00,0.019484995
2013-11-24 02:00:00,0.019707099
2013-11-24 03:00:00,0.01953625
2013-11-24 04:00:00,0.027420936
2013-11-24 05:00:00,0.024525043
2013-11-24 06:00:00,0.022790924
2013-11-24 07:00:00,0.02472152
2013-11-24 08:00:00,0.050357427
2013-11-24 09:00:00,0.17162612
2013-11-24 10:00:00,0.18854873
2013-11-24 11:00:00,0.21878904
2013-11-24 12:00:00,0.31916288
2013-11-24 13:00:00,0.3454224
2013-11-24 14:00:00,0.25375333
2013-11-24 15:00:00,0.27194872
2013-11-24 16:00:00,0.31776193
2013-11-24 17:00:00,0.3335057
2013-11-24 18:00:00,0.27642497
2013-11-24 19:00:00,0.34935194
2013-11-24 20:00:00,0.4327177
2013-11-24 21:00:00,0.2848564
2013-11-24 22:00:00,0.18575534
2013-11-24 23:00:00,0.18439709
2013-11-25 00:00:00,0.08699602
2013-11-25 01:00:00,0.019484995
2013-11-25 02:00:00,0.019484995
2013-11-25 03:00:00,0.019484995
2013-11-25 04:00:00,0.019484995
2013-11-25 05:00:00,0.019484995
2013-11-25 06:00:00,0.019484995
2013-11-25 07:00:00,0.019484995
2013-11-25 08:00:00,0.054799505
2013-11-25 09:00:00,0.025157183
2013-11-25 10:00:00,0.026284788
2013-11-25 11:00:00,0.101253375
2013-11-25 12:00:00,0.23793268
2013-11-25 13:00:00,0.48062384
2013-11-25 14:00:00,0.7490363
2013-11-25 15:00:00,0.83312833
2013-11-25 16:00:00,0.8680926
2013-11-25 17:00:00,0.90477383
2013-11-25 18:00:00,0.8802399
2013-11-25 19:00:00,0.83756185
2013-11-25 20:00:00,0.7732286
2013-11-25 21:00:00,0.3522649
2013-11-25 22:00:00,0.07254219
2013-11-25 23:00:00,0.084399104
2013-11-26 00:00:00,0.02983845
2013-11-26 01:00:00,0.019484995
2013-11-26 02:00:00,0.019484995
2013-11-26 03:00:00,0.019484995
2013-11-26 04:00:00,0.019484995
2013-11-26 05:00:00,0.019484995
2013-11-26 06:00:00,0.019484995
2013-11-26 07:00:00,0.019484995
2013-11-26 08:00:00,0.019484995
2013-11-26 09:00:00,0.036911603
2013-11-26 10:00:00,0.13426143
2013-11-26 11:00:00,0.35941494
2013-11-26 12:00:00,0.5002715
2013-11-26 13:00:00,0.7041457
2013-11-26 14:00:00,0.86368465
2013-11-26 15:00:00,0.85289556
2013-11-26 16:00:00,0.8961545
2013-11-26 17:00:00,0.9292907
2013-11-26 18:00:00,0.9026126
2013-11-26 19:00:00,0.87471294
2013-11-26 20:00:00,0.7943285
2013-11-26 21:00:00,0.8021961
2013-11-26 22:00:00,0.73197705
2013-11-26 23:00:00,0.7289957
2013-11-27 00:00:00,0.6555135
2013-11-27 01:00:00,0.59446913
2013-11-27 02:00:00,0.4065949
2013-11-27 03:00:00,0.48828644
2013-11-27 04:00:00,0.47998315
2013-11-27 05:00:00,0.440218
2013-11-27 06:00:00,0.43528903
2013-11-27 07:00:00,0.40389547
2013-11-27 08:00:00,0.2787827
2013-11-27 09:00:00,0.14831376
2013-11-27 10:00:00,0.4077396
2013-11-27 11:00:00,0.3463108
2013-11-27 12:00:00,0.3157288
2013-11-27 13:00:00,0.33031937
2013-11-27 14:00:00,0.13363783
2013-11-27 15:00:00,0.019484995
2013-11-27 16:00:00,0.019484995
2013-11-27 17:00:00,0.019484995
2013-11-27 18:00:00,0.05842151
2013-11-27 19:00:00,0.07578832
2013-11-27 20:00:00,0.019484995
2013-11-27 21:00:00,0.07079098
2013-11-27 22:00:00,0.17592297
2013-11-27 23:00:00,0.2532237
2013-11-28 00:00:00,0.43951753
2013-11-28 01:00:00,0.7147469
2013-11-28 02:00:00,0.495052
2013-11-28 03:00:00,0.20656478
2013-11-28 04:00:00,0.3511715
2013-11-28 05:00:00,0.54077125
2013-11-28 06:00:00,0.5524744
2013-11-28 07:00:00,0.47567776
2013-11-28 08:00:00,0.3185393
2013-11-28 09:00:00,0.1824067
2013-11-28 10:00:00,0.16673128
2013-11-28 11:00:00,0.14978306
2013-11-28 12:00:00,0.31752273
2013-11-28 13:00:00,0.7153193
2013-11-28 14:00:00,0.6628344
2013-11-28 15:00:00,0.90350103
2013-11-28 16:00:00,0.93469816
2013-11-28 17:00:00,0.9405667
2013-11-28 18:00:00,0.9431723
2013-11-28 19:00:00,0.93311775
2013-11-28 20:00:00,0.93895227
2013-11-28 21:00:00,0.93070877
2013-11-28 22:00:00,0.9058929
2013-11-28 23:00:00,0.8713558
2013-11-29 00:00:00,0.851375
2013-11-29 01:00:00,0.679757
2013-11-29 02:00:00,0.4111993
2013-11-29 03:00:00,0.32613355
2013-11-29 04:00:00,0.37380898
2013-11-29 05:00:00,0.36655644
2013-11-29 06:00:00,0.36219123
2013-11-29 07:00:00,0.36380577
2013-11-29 08:00:00,0.45609844
2013-11-29 09:00:00,0.5974334
2013-11-29 10:00:00,0.6648247
2013-11-29 11:00:00,0.66192037
2013-11-29 12:00:00,0.6820977
2013-11-29 13:00:00,0.6216939
2013-11-29 14:00:00,0.73328406
2013-11-29 15:00:00,0.84269583
2013-11-29 16:00:00,0.84334505
2013-11-29 17:00:00,0.8050663
2013-11-29 18:00:00,0.91188115
2013-11-29 19:00:00,0.93433076
2013-11-29 20:00:00,0.90756726
2013-11-29 21:00:00,0.9037915
2013-11-29 22:00:00,0.92144024
2013-11-29 23:00:00,0.89618015
2013-11-30 00:00:00,0.8667941
2013-11-30 01:00:00,0.86998045
2013-11-30 02:00:00,0.7412798
2013-11-30 03:00:00,0.43395638
2013-11-30 04:00:00,0.39992326
2013-11-30 05:00:00,0.36752173
2013-11-30 06:00:00,0.4481881
2013-11-30 07:00:00,0.5709432
2013-11-30 08:00:00,0.67680126
2013-11-30 09:00:00,0.5661936
2013-11-30 10:00:00,0.50407284
2013-11-30 11:00:00,0.6413757
2013-11-30 12:00:00,0.8611561
2013-11-30 13:00:00,0.9435481
2013-11-30 14:00:00,0.9386276
2013-11-30 15:00:00,0.93948185
2013-11-30 16:00:00,0.92140603
2013-11-30 17:00:00,0.94081444
2013-11-30 18:00:00,0.9117872
2013-11-30 19:00:00,0.93526185
2013-11-30 20:00:00,0.921483
2013-11-30 21:00:00,0.899768
2013-11-30 22:00:00,0.7551271
